ExpenseID,HospitalID,Year,Month,ExpenseType,ExpenseDescription,Amount
354,1,2022,3,Medical Supplies,Esse et laborum omnis suscipit sapiente repudiandae dolorum.,209366.30000000002
355,1,2022,3,Maintenance,Ducimus ut ut soluta amet libero aliquam unde consectetur.,19034.600000000002
356,2,2022,3,Rent,Itaque quia quam.,14640
357,2,2022,3,Salaries,Officia qui atque culpa voluptatum modi ea consequatur.,87846
358,2,2022,3,Utilities,Fugiat dolorum sit voluptatem.,146410
359,2,2022,3,Medical Supplies,Sint tenetur autem quo accusantium non non officiis sint quam.,146410
360,2,2022,3,Maintenance,Molestiae qui dolorem libero culpa saepe totam sapiente quod repudiandae.,14642
361,3,2022,3,Rent,Dicta atque amet quis et incidunt aut optio quisquam unde.,14640
362,3,2022,3,Salaries,Est aut et temporibus amet velit minima exercitationem nihil enim.,87846
363,3,2022,3,Utilities,Atque magnam aperiam omnis adipisci deserunt vero veritatis officia qui.,146410
364,3,2022,3,Medical Supplies,Velit quaerat nobis error.,146410
365,3,2022,3,Maintenance,Et sint vel.,14642
366,4,2022,3,Rent,Praesentium nostrum cumque eaque corporis necessitatibus asperiores harum.,14640
367,4,2022,3,Salaries,Dignissimos quis dolorem sit deserunt.,87846
368,4,2022,3,Utilities,Fuga optio qui.,146410
369,4,2022,3,Medical Supplies,Et ea eius vitae sint voluptates mollitia.,146410
370,4,2022,3,Maintenance,Quia eveniet maxime magnam ut nulla.,14642
371,5,2022,3,Rent,Ut dolorem aut distinctio voluptatem voluptatibus rem.,19034.600000000002
372,5,2022,3,Salaries,Sed laboriosam minima aut.,114199.8
373,5,2022,3,Utilities,Perferendis quia molestiae.,209366.30000000002
374,5,2022,3,Medical Supplies,Et aut est sed voluptas.,209366.30000000002
375,5,2022,3,Maintenance,Suscipit dolores perferendis.,19034.600000000002
376,1,2022,4,Rent,Et amet tenetur aut voluptatem quia.,19032
377,1,2022,4,Salaries,Voluptas alias a cupiditate atque qui qui voluptatibus.,114199.8
378,1,2022,4,Utilities,Nihil animi maiores nihil modi est.,209366.30000000002
379,1,2022,4,Medical Supplies,Natus veniam quod quaerat rerum quas.,209366.30000000002
380,1,2022,4,Maintenance,Ut est optio.,19034.600000000002
381,2,2022,4,Rent,Accusamus dolor blanditiis autem ab omnis modi.,14640
382,2,2022,4,Salaries,Sed ut dolor explicabo dolores dolores voluptatem.,87846
383,2,2022,4,Utilities,Aut porro consequatur deserunt quos eos numquam fugiat deleniti.,146410
384,2,2022,4,Medical Supplies,Expedita voluptatem molestiae quasi magni.,146410
385,2,2022,4,Maintenance,Illo nobis quibusdam debitis totam occaecati.,14640
386,3,2022,4,Rent,Fuga optio sunt voluptatem laborum laudantium.,14642
387,3,2022,4,Salaries,Porro velit praesentium.,87846
388,3,2022,4,Utilities,Odio magni quasi et velit magni.,146410
389,3,2022,4,Medical Supplies,Non nemo iste qui.,146410
390,3,2022,4,Maintenance,Rerum nulla ipsa sed ea molestiae doloremque nobis sed.,14642
391,4,2022,4,Rent,Dolores commodi natus sunt recusandae eaque blanditiis adipisci.,14642
392,4,2022,4,Salaries,Dicta dolores consectetur quasi nam aliquid incidunt cupiditate.,87846
393,4,2022,4,Utilities,Iusto ab nam.,146410
394,4,2022,4,Medical Supplies,Ipsam quo eum qui in eaque magni nobis atque.,146410
395,4,2022,4,Maintenance,Voluptatem mollitia sed sequi aut magni aut eos.,14640
396,5,2022,4,Rent,Doloremque asperiores sit vel.,19034.600000000002
397,5,2022,4,Salaries,Unde ratione dignissimos voluptas saepe explicabo suscipit.,114199.8
398,5,2022,4,Utilities,Ipsum qui ea non aut vitae et voluptatem architecto.,209366.30000000002
399,5,2022,4,Medical Supplies,Officia facere eveniet et est ex qui.,209366.30000000002
400,5,2022,4,Maintenance,Odit repellat sit.,19032
401,1,2022,5,Rent,Voluptas ut blanditiis eos dicta sunt.,19034.600000000002
402,1,2022,5,Salaries,Sed eum aut in laborum necessitatibus porro ducimus.,114199.8
403,1,2022,5,Utilities,Perspiciatis nihil fugiat fugit natus molestiae ratione repellendus.,209366.30000000002
404,1,2022,5,Medical Supplies,Ullam quas excepturi deleniti.,209366.30000000002
405,1,2022,5,Maintenance,Voluptas nihil sint iste officia odit.,19032
406,2,2022,5,Rent,Consequatur reiciendis odio quo.,14642
407,2,2022,5,Salaries,Voluptas nulla ipsa adipisci esse dolor dignissimos ex sint vitae.,87846
408,2,2022,5,Utilities,Voluptatem dolor laudantium placeat earum illum esse veritatis ut culpa.,146410
409,2,2022,5,Medical Supplies,Consequatur delectus tenetur assumenda praesentium consequatur quidem et.,146410
410,2,2022,5,Maintenance,Optio dolores velit ipsum sed odio dignissimos similique a reiciendis.,14642
411,3,2022,5,Rent,Expedita non doloribus ullam.,14642
412,3,2022,5,Salaries,Ad eos atque.,87846
413,3,2022,5,Utilities,Eum dolor consequuntur numquam voluptatum est nobis et sed quis.,146410
414,3,2022,5,Medical Supplies,Sapiente consequatur id necessitatibus harum ratione sit harum quidem repudiandae.,146410
415,3,2022,5,Maintenance,Quam quo voluptas repellat facilis corrupti velit omnis repudiandae.,14640
416,4,2022,5,Rent,Dolorem magnam et molestiae quo eligendi minus quisquam velit veritatis.,14640
417,4,2022,5,Salaries,Nobis eos porro ipsam animi eveniet quidem nostrum harum quidem.,87846
418,4,2022,5,Utilities,Eveniet tempore exercitationem debitis fugiat reiciendis quas rerum accusamus expedita.,146410
419,4,2022,5,Medical Supplies,Odio est dolores consequuntur sed eum atque.,146410
420,4,2022,5,Maintenance,Mollitia voluptas facilis aut quaerat error in ullam.,14642
421,5,2022,5,Rent,Dolorum soluta aliquam corrupti nesciunt dolorem.,19032
422,5,2022,5,Salaries,Error id iure est cumque.,114199.8
423,5,2022,5,Utilities,Unde non nemo itaque.,209366.30000000002
424,5,2022,5,Medical Supplies,Ut itaque ad quae.,209366.30000000002
425,5,2022,5,Maintenance,Et error ad ullam iste omnis quis.,19032
426,1,2022,6,Rent,Incidunt laborum sit ut aperiam perferendis omnis eveniet.,19034.600000000002
427,1,2022,6,Salaries,Aliquam animi harum deleniti illo.,114199.8
428,1,2022,6,Utilities,Nulla alias doloremque doloribus autem.,209366.30000000002
429,1,2022,6,Medical Supplies,Aut est soluta velit culpa.,209366.30000000002
430,1,2022,6,Maintenance,Quaerat nulla cum consequuntur.,19032
431,2,2022,6,Rent,Illo temporibus neque magni excepturi non delectus.,14640
432,2,2022,6,Salaries,Quae doloremque itaque.,87846
433,2,2022,6,Utilities,Minus aperiam est perspiciatis laboriosam tenetur commodi aut ducimus.,146410
434,2,2022,6,Medical Supplies,Quae et quis eos consequatur eum fuga nihil itaque consequatur.,146410
435,2,2022,6,Maintenance,Aliquid voluptatem et impedit voluptas quis voluptas vel.,14640
436,3,2022,6,Rent,Et non iusto consequatur.,14642
437,3,2022,6,Salaries,Earum deleniti officiis accusantium consequatur quam delectus nobis.,87846
438,3,2022,6,Utilities,Aut et dolorum et voluptatem iusto non.,146410
439,3,2022,6,Medical Supplies,Cumque sint occaecati sed placeat deserunt omnis.,146410
440,3,2022,6,Maintenance,Tempore culpa qui molestiae nihil error fugiat aut voluptatem.,14640
441,4,2022,6,Rent,Sed natus numquam reprehenderit sit.,14642
442,4,2022,6,Salaries,Sunt voluptate odit aut maiores.,87846
443,4,2022,6,Utilities,Et ratione nihil et aspernatur.,146410
444,4,2022,6,Medical Supplies,Laudantium voluptatem aliquam quisquam similique laboriosam ut ut et.,146410
445,4,2022,6,Maintenance,Et ut quo ipsum voluptas provident consequatur porro est eos.,14642
446,5,2022,6,Rent,Necessitatibus aliquam doloribus ex et beatae eveniet ut.,19032
447,5,2022,6,Salaries,Error nostrum quisquam nemo non doloribus provident.,114199.8
448,5,2022,6,Utilities,Et qui possimus corporis ut molestiae incidunt perferendis dolore consectetur.,209366.30000000002
449,5,2022,6,Medical Supplies,Enim enim maiores molestias.,209366.30000000002
450,5,2022,6,Maintenance,Tenetur voluptatem autem rerum cupiditate.,19032
451,1,2022,7,Rent,Magni dolor eaque autem sed deserunt aut quia ipsam tenetur.,19032
452,1,2022,7,Salaries,Dolor eveniet omnis omnis ut unde.,114199.8
453,1,2022,7,Utilities,Reiciendis temporibus laboriosam veniam et doloremque quo nam.,209366.30000000002
454,1,2022,7,Medical Supplies,Ex non adipisci est rerum iste quas.,209366.30000000002
455,1,2022,7,Maintenance,Rem magnam tempore.,19032
456,2,2022,7,Rent,Similique vitae harum exercitationem dignissimos officiis ut.,14640
457,2,2022,7,Salaries,Ut voluptas veniam officiis placeat aut exercitationem assumenda.,87846
458,2,2022,7,Utilities,Quod nihil rem rerum voluptatem sunt in.,146410
459,2,2022,7,Medical Supplies,Molestiae aliquid ut.,146410
460,2,2022,7,Maintenance,Quia repudiandae omnis in debitis ut reiciendis est rerum qui.,14642
461,3,2022,7,Rent,Sunt est est a assumenda ipsa consequatur nam dolor repellendus.,14640
462,3,2022,7,Salaries,Unde temporibus sint quidem molestiae aliquam ab.,87846
463,3,2022,7,Utilities,Quis suscipit fugit.,146410
464,3,2022,7,Medical Supplies,Adipisci maiores aut tempore repellendus rerum quaerat autem.,146410
465,3,2022,7,Maintenance,Similique ratione dolor dolorem consectetur consequatur perferendis reiciendis.,14640
466,4,2022,7,Rent,Ducimus a eligendi eligendi.,14640
467,4,2022,7,Salaries,Eveniet sapiente et quam et aliquid in cum.,87846
468,4,2022,7,Utilities,Quisquam dicta omnis quia at minima consequatur impedit expedita.,146410
469,4,2022,7,Medical Supplies,Debitis vitae eos minima maiores.,146410
470,4,2022,7,Maintenance,Saepe voluptatem quia aspernatur quia totam.,14642
471,5,2022,7,Rent,Cumque nihil velit tenetur accusantium enim molestiae deserunt aut.,19034.600000000002
472,5,2022,7,Salaries,Itaque quia sapiente quis aut et qui nihil aut et.,114199.8
473,5,2022,7,Utilities,Itaque sunt minus.,209366.30000000002
474,5,2022,7,Medical Supplies,Et aut enim pariatur molestias qui.,209366.30000000002
475,5,2022,7,Maintenance,Alias neque accusamus.,19034.600000000002
476,1,2022,8,Rent,Eum repellat architecto veniam quisquam neque facere autem consequatur et.,19032
477,1,2022,8,Salaries,Facilis consectetur officiis qui omnis minus.,114199.8
478,1,2022,8,Utilities,Odio porro quibusdam placeat sint.,209366.30000000002
479,1,2022,8,Medical Supplies,Amet est in omnis qui quae est.,209366.30000000002
480,1,2022,8,Maintenance,Sit quidem dolorem corrupti ipsam facilis dolores deleniti facere saepe.,19034.600000000002
481,2,2022,8,Rent,Enim architecto eaque sed aliquid saepe explicabo omnis accusantium consequatur.,14640
482,2,2022,8,Salaries,Voluptas minus sunt omnis doloremque iusto dolore aperiam maxime.,87846
483,2,2022,8,Utilities,Magnam sunt et quia similique.,146410
484,2,2022,8,Medical Supplies,Id modi earum cumque.,146410
485,2,2022,8,Maintenance,Et enim labore autem.,14640
486,3,2022,8,Rent,Reprehenderit omnis unde velit omnis autem aut.,14640
487,3,2022,8,Salaries,Dolore et illo omnis.,87846
488,3,2022,8,Utilities,At consequuntur ut vitae voluptates blanditiis unde architecto quia voluptatem.,146410
489,3,2022,8,Medical Supplies,Eaque quibusdam soluta dolor officia natus libero quam neque hic.,146410
490,3,2022,8,Maintenance,Quis ut natus nostrum voluptatum mollitia beatae.,14642
491,4,2022,8,Rent,Fugit ipsum omnis doloremque.,14640
492,4,2022,8,Salaries,Aut neque quia necessitatibus voluptatum voluptas voluptatem.,87846
493,4,2022,8,Utilities,Delectus est reprehenderit sint quod esse aliquid et non voluptas.,146410
494,4,2022,8,Medical Supplies,Aut fuga nisi.,146410
495,4,2022,8,Maintenance,Ut aut pariatur.,14642
496,5,2022,8,Rent,Dolorem et sed quis cumque sint.,19032
497,5,2022,8,Salaries,Eius amet dolore harum.,114199.8
498,5,2022,8,Utilities,Doloremque corporis accusamus et vero aut vel maiores.,209366.30000000002
499,5,2022,8,Medical Supplies,Ut eveniet delectus eum est.,209366.30000000002
500,5,2022,8,Maintenance,Eos ipsam magnam consequatur.,19034.600000000002
501,1,2022,9,Rent,Quae fugiat vitae.,19034.600000000002
502,1,2022,9,Salaries,Illo quia illo dolorem vel exercitationem sit.,114199.8
503,1,2022,9,Utilities,Veniam voluptates quaerat non laudantium nesciunt.,209366.30000000002
504,1,2022,9,Medical Supplies,Rerum odit rerum atque iste ut optio rerum et.,209366.30000000002
505,1,2022,9,Maintenance,Ea eveniet tempora harum.,19034.600000000002
506,2,2022,9,Rent,Ipsam exercitationem voluptatibus ut.,14640
507,2,2022,9,Salaries,Repudiandae corporis necessitatibus cum rem veritatis aliquam nulla dolor pariatur.,87846
508,2,2022,9,Utilities,Eius saepe ea.,146410
509,2,2022,9,Medical Supplies,Sint occaecati minima repellendus tenetur quo aut.,146410
510,2,2022,9,Maintenance,Unde consectetur et qui nam dolorum sed aut similique.,14640
511,3,2022,9,Rent,Omnis quia sapiente repudiandae velit est numquam totam placeat explicabo.,14640
512,3,2022,9,Salaries,Ut facere in ea porro.,87846
513,3,2022,9,Utilities,Est eveniet numquam voluptatibus omnis id et.,146410
514,3,2022,9,Medical Supplies,Rerum eius iste dolorem fugit amet corrupti est reiciendis.,146410
515,3,2022,9,Maintenance,Voluptatem labore neque eius.,14642
516,4,2022,9,Rent,Soluta autem totam iure.,14640
517,4,2022,9,Salaries,Facere a pariatur non repellendus magni.,87846
518,4,2022,9,Utilities,Blanditiis porro est maiores deleniti ut quia ut quo quisquam.,146410
519,4,2022,9,Medical Supplies,Quia voluptatem distinctio hic vel consequatur non.,146410
520,4,2022,9,Maintenance,Itaque ut consectetur.,14642
521,5,2022,9,Rent,Veritatis debitis qui.,19034.600000000002
522,5,2022,9,Salaries,Eos nostrum numquam autem ut sunt.,114199.8
523,5,2022,9,Utilities,Modi consequatur id exercitationem dolor facilis quia.,209366.30000000002
524,5,2022,9,Medical Supplies,Iste error laborum.,209366.30000000002
525,5,2022,9,Maintenance,Molestias tempora quisquam qui dolores maiores.,19032
526,1,2022,10,Rent,Perspiciatis et nulla molestiae quia ipsam nisi aut placeat.,19034.600000000002
527,1,2022,10,Salaries,Qui eaque minus reiciendis natus consequuntur omnis molestiae iure.,114199.8
528,1,2022,10,Utilities,Accusantium fugit numquam id veniam quo non.,209366.30000000002
529,1,2022,10,Medical Supplies,Quibusdam id cum molestiae eum dolor impedit consequatur ut.,209366.30000000002
530,1,2022,10,Maintenance,Natus aut libero.,19032
531,2,2022,10,Rent,Explicabo rerum ut tenetur.,14640
532,2,2022,10,Salaries,Perferendis accusantium sit.,87846
533,2,2022,10,Utilities,Repellat reprehenderit consequatur culpa consequuntur sit illo.,146410
534,2,2022,10,Medical Supplies,Sit magni ut nihil.,146410
535,2,2022,10,Maintenance,Ex ipsam odit laudantium tempore.,14642
536,3,2022,10,Rent,Quia et vitae.,14640
537,3,2022,10,Salaries,Aut amet delectus aut.,87846
538,3,2022,10,Utilities,Facilis officia qui.,146410
539,3,2022,10,Medical Supplies,Quia vero suscipit ullam ullam cumque rerum a.,146410
540,3,2022,10,Maintenance,Sunt sed voluptate.,14642
541,4,2022,10,Rent,Consequatur error animi ipsum rerum.,14642
542,4,2022,10,Salaries,Vel voluptas ut sunt vel iste incidunt omnis cum explicabo.,87846
543,4,2022,10,Utilities,Illum ut dignissimos fugiat exercitationem nihil et assumenda nulla.,146410
544,4,2022,10,Medical Supplies,Odit ut similique id quo reprehenderit.,146410
545,4,2022,10,Maintenance,Natus sit dolor autem ducimus ut.,14640
546,5,2022,10,Rent,Debitis non soluta nam eius rerum placeat dolor.,19034.600000000002
547,5,2022,10,Salaries,Explicabo quos aut qui quasi iste reiciendis sunt.,114199.8
548,5,2022,10,Utilities,Officiis quas iusto impedit qui earum neque consequatur.,209366.30000000002
549,5,2022,10,Medical Supplies,Modi est iusto voluptas distinctio porro similique deleniti modi laborum.,209366.30000000002
550,5,2022,10,Maintenance,Quis ut omnis aut dolorem ut repellendus provident beatae.,19034.600000000002
551,1,2022,11,Rent,Ipsa cupiditate atque hic.,19034.600000000002
552,1,2022,11,Salaries,Voluptatem tempora molestiae cumque omnis non qui dolor.,114199.8
553,1,2022,11,Utilities,Sint quis reiciendis.,209366.30000000002
554,1,2022,11,Medical Supplies,Nobis et quidem sunt amet eos fuga et quis.,209366.30000000002
555,1,2022,11,Maintenance,Reprehenderit aperiam inventore assumenda.,19034.600000000002
556,2,2022,11,Rent,Id deserunt voluptas ipsa ratione eius nam.,14640
557,2,2022,11,Salaries,Commodi voluptatem voluptatem quas molestiae qui qui.,87846
558,2,2022,11,Utilities,Perspiciatis corrupti pariatur et eveniet rerum id officiis.,146410
559,2,2022,11,Medical Supplies,Minima qui occaecati.,146410
560,2,2022,11,Maintenance,Quibusdam consectetur sit similique doloremque corrupti sit distinctio.,14640
561,3,2022,11,Rent,Molestias et perferendis dolores est aut.,14642
562,3,2022,11,Salaries,Dolores laborum mollitia et assumenda.,87846
563,3,2022,11,Utilities,Non ullam ut voluptas iste.,146410
564,3,2022,11,Medical Supplies,Delectus voluptatem ipsam.,146410
565,3,2022,11,Maintenance,Rem odio velit vitae voluptas numquam.,14642
566,4,2022,11,Rent,Itaque ad culpa dolores consequatur et nihil autem inventore.,14642
567,4,2022,11,Salaries,Quasi atque asperiores.,87846
568,4,2022,11,Utilities,Eos perspiciatis sunt occaecati aliquam corporis illo.,146410
569,4,2022,11,Medical Supplies,Ab nobis ut.,146410
570,4,2022,11,Maintenance,Repellendus enim dolorum vel.,14640
571,5,2022,11,Rent,Repellendus et architecto aut.,19034.600000000002
572,5,2022,11,Salaries,Illo aut quia.,114199.8
573,5,2022,11,Utilities,Voluptas ut recusandae possimus.,209366.30000000002
574,5,2022,11,Medical Supplies,Dolorem eius facere et qui nobis rem.,209366.30000000002
575,5,2022,11,Maintenance,Et et dolor quam sed repellat.,19032
576,1,2022,12,Rent,Reprehenderit veniam earum qui quaerat labore enim.,19032
577,1,2022,12,Salaries,Dolor ut sed ut iure aspernatur est sint ratione expedita.,114199.8
578,1,2022,12,Utilities,Vitae animi ut ab occaecati.,209366.30000000002
579,1,2022,12,Medical Supplies,Voluptas totam qui ea in cupiditate magnam facilis autem.,209366.30000000002
580,1,2022,12,Maintenance,Incidunt ab sed quaerat praesentium error perspiciatis explicabo sint.,19032
581,2,2022,12,Rent,Ex eveniet eum odio sapiente similique.,14642
582,2,2022,12,Salaries,Iure dolorum optio est aspernatur et libero eum voluptatibus.,87846
583,2,2022,12,Utilities,Excepturi aperiam neque consequatur distinctio quidem non asperiores maxime.,146410
584,2,2022,12,Medical Supplies,Libero ut rerum perferendis id quasi adipisci autem.,146410
585,2,2022,12,Maintenance,Qui laborum et eveniet vero ut blanditiis reprehenderit.,14642
586,3,2022,12,Rent,Illum cupiditate non sit.,14642
587,3,2022,12,Salaries,Qui eligendi odit.,87846
588,3,2022,12,Utilities,Enim id facere culpa occaecati.,146410
589,3,2022,12,Medical Supplies,Aut debitis nihil molestiae incidunt velit quia molestiae accusantium sit.,146410
590,3,2022,12,Maintenance,Beatae ut recusandae eos.,14640
591,4,2022,12,Rent,Voluptas voluptates aspernatur odio aliquid similique.,14642
592,4,2022,12,Salaries,Cumque ea quia.,87846
593,4,2022,12,Utilities,Excepturi eos explicabo provident voluptas optio eius eum.,146410
594,4,2022,12,Medical Supplies,Dolorem exercitationem et qui.,146410
595,4,2022,12,Maintenance,Similique excepturi quaerat.,14640
596,5,2022,12,Rent,Cupiditate ullam aspernatur et qui sed.,19032
597,5,2022,12,Salaries,Ut harum rerum.,114199.8
598,5,2022,12,Utilities,Saepe eos id pariatur consequuntur sequi sunt qui amet.,209366.30000000002
599,5,2022,12,Medical Supplies,Vel quidem ullam illo autem incidunt sapiente.,209366.30000000002
600,5,2022,12,Maintenance,Vel temporibus officiis quos hic rem quae minima consequatur.,19034.600000000002
601,1,2023,1,Rent,Est fugiat ipsa doloribus consequatur.,23030.8
602,1,2023,1,Salaries,Eligendi soluta qui expedita adipisci facilis et.,138182.2
603,1,2023,1,Utilities,Alias et debitis nostrum similique libero eius tenetur nihil.,253333.08000000005
604,1,2023,1,Medical Supplies,Libero id qui iure modi necessitatibus id.,253333.08000000005
605,1,2023,1,Maintenance,Sint pariatur ea maiores quis alias et.,23028.2
606,2,2023,1,Rent,Quas quo quas quae ut aliquam fuga occaecati.,17716
607,2,2023,1,Salaries,Dolor deleniti veniam sit.,106294
608,2,2023,1,Utilities,Enim dolor non quibusdam.,177156
609,2,2023,1,Medical Supplies,Laboriosam iste ut aut suscipit ipsa quia nam qui quis.,177158
610,2,2023,1,Maintenance,Eos facere sunt ut commodi ut inventore omnis natus.,17716
611,3,2023,1,Rent,Consequatur inventore tempora.,17716
612,3,2023,1,Salaries,Cumque non in illo ullam molestiae ut amet.,106294
613,3,2023,1,Utilities,Qui temporibus at in nihil sed consequatur nemo.,177156
614,3,2023,1,Medical Supplies,Voluptatem voluptates deleniti quam distinctio assumenda ut soluta ipsam.,177156
615,3,2023,1,Maintenance,Voluptatum id vitae.,17716
616,4,2023,1,Rent,Voluptatibus quam itaque cumque nesciunt a sint molestiae est sapiente.,17716
617,4,2023,1,Salaries,Quia modi vero enim.,106292
618,4,2023,1,Utilities,Qui illum voluptate nostrum ea ipsum assumenda atque sit cum.,177156
619,4,2023,1,Medical Supplies,Voluptatem iure odio aperiam quisquam quo ex qui iste.,177156
620,4,2023,1,Maintenance,Commodi eum possimus.,17716
621,5,2023,1,Rent,Sed voluptate perspiciatis maiores vel quam.,23030.8
622,5,2023,1,Salaries,Non ipsum voluptate dolores enim at necessitatibus soluta commodi sint.,138182.2
623,5,2023,1,Utilities,At et et quia numquam.,253333.08000000005
624,5,2023,1,Medical Supplies,Assumenda dolores sunt esse.,253333.08000000005
625,5,2023,1,Maintenance,Ullam sit qui.,23030.8
626,1,2023,2,Rent,Aut delectus pariatur voluptas dignissimos tenetur quia consequatur deleniti.,23030.8
627,1,2023,2,Salaries,Tempore quo ut enim sapiente ipsa modi id.,138182.2
628,1,2023,2,Utilities,Ipsa corrupti cupiditate.,253333.08000000005
629,1,2023,2,Medical Supplies,Atque et repellat accusantium non rerum omnis odit architecto.,253333.08000000005
630,1,2023,2,Maintenance,Repellat aut enim consequatur maiores id.,23030.8
631,2,2023,2,Rent,Quia id ut dignissimos in tempore facere sed nobis.,17716
632,2,2023,2,Salaries,Veritatis doloribus autem mollitia harum ratione non ullam repellat.,106294
633,2,2023,2,Utilities,Atque sapiente quia voluptas aut asperiores est.,177156
634,2,2023,2,Medical Supplies,Ad ea ratione est natus quia incidunt animi.,177156
635,2,2023,2,Maintenance,Eum repudiandae quia quidem necessitatibus sint.,17716
636,3,2023,2,Rent,Quis error hic sint numquam exercitationem.,17716
637,3,2023,2,Salaries,Quia at in vitae non quia rerum.,106294
638,3,2023,2,Utilities,Fugit minima ratione adipisci quis voluptatem harum distinctio.,177156
639,3,2023,2,Medical Supplies,Quia maiores et et laudantium fuga enim et id sed.,177156
640,3,2023,2,Maintenance,Aut ad sunt.,17716
641,4,2023,2,Rent,Doloribus modi temporibus eveniet rerum.,17714
642,4,2023,2,Salaries,Quia et esse qui quia asperiores ullam.,106294
643,4,2023,2,Utilities,Quaerat quia qui quod eius.,177156
644,4,2023,2,Medical Supplies,Vero ab dolor.,177156
645,4,2023,2,Maintenance,Sapiente eligendi alias facilis ducimus.,17716
646,5,2023,2,Rent,Iusto quia sit dolores nemo et et.,23030.8
647,5,2023,2,Salaries,Ex maiores et.,138182.2
648,5,2023,2,Utilities,Beatae vitae eum a quia facilis.,253333.08000000005
649,5,2023,2,Medical Supplies,Saepe doloremque et ut suscipit.,253333.08000000005
650,5,2023,2,Maintenance,Eveniet voluptatum doloribus qui non ea qui dolores rerum a.,23030.8
651,1,2023,3,Rent,Quis qui culpa provident fugiat sed facere sed velit quibusdam.,23030.8
652,1,2023,3,Salaries,Rerum est voluptatem nulla dolores quae provident libero dolore.,138182.2
653,1,2023,3,Utilities,Quia fugiat ipsam beatae.,253333.08000000005
654,1,2023,3,Medical Supplies,Eos quasi et non accusamus nulla nostrum omnis commodi.,253333.08000000005
655,1,2023,3,Maintenance,Ut provident est iusto quia et.,23028.2
656,2,2023,3,Rent,Rem repudiandae earum iste et.,17716
657,2,2023,3,Salaries,Tempora molestiae deserunt incidunt et.,106294
658,2,2023,3,Utilities,Impedit vitae ipsum totam qui sint voluptatem error corrupti.,177156
659,2,2023,3,Medical Supplies,Earum quia amet illo.,177156
660,2,2023,3,Maintenance,Laborum eum laborum fuga iste molestiae quo.,17716
661,3,2023,3,Rent,Laudantium est ducimus deserunt.,17716
662,3,2023,3,Salaries,Deserunt architecto sunt amet animi quo est.,106294
663,3,2023,3,Utilities,Perferendis corporis optio labore adipisci quas natus.,177156
664,3,2023,3,Medical Supplies,Officiis porro consequatur aut minima consequuntur rem.,177156
665,3,2023,3,Maintenance,A voluptatem non molestiae explicabo et ea qui.,17714
666,4,2023,3,Rent,Quisquam qui harum quidem autem.,17716
667,4,2023,3,Salaries,Est velit adipisci magnam recusandae.,106294
668,4,2023,3,Utilities,Quas ducimus aut optio voluptatem animi.,177156
669,4,2023,3,Medical Supplies,Ullam laboriosam ad autem ratione.,177156
670,4,2023,3,Maintenance,Quis sit est eaque sit voluptatem voluptas illum animi dolores.,17716
671,5,2023,3,Rent,Rem tempora ut.,23030.8
672,5,2023,3,Salaries,Dolorem quae modi vel vitae qui possimus.,138182.2
673,5,2023,3,Utilities,Amet laboriosam omnis enim culpa consequuntur.,253333.08000000005
674,5,2023,3,Medical Supplies,Sed tempore officiis placeat.,253333.08000000005
675,5,2023,3,Maintenance,Libero sint ipsa et minus aspernatur officia asperiores quod.,23030.8
676,1,2023,4,Rent,Enim repudiandae sed commodi.,23030.8
677,1,2023,4,Salaries,Deserunt corrupti animi ducimus non sint excepturi a dolorem voluptates.,138182.2
678,1,2023,4,Utilities,Nam culpa explicabo eos nesciunt in quis.,253333.08000000005
679,1,2023,4,Medical Supplies,Velit ut id molestiae quasi ducimus ut.,253333.08000000005
680,1,2023,4,Maintenance,Ea molestias inventore provident reiciendis iusto.,23030.8
681,2,2023,4,Rent,Non velit id officia asperiores suscipit.,17714
682,2,2023,4,Salaries,Rerum sint ut pariatur voluptatem.,106294
683,2,2023,4,Utilities,Suscipit nemo quia exercitationem in.,177156
684,2,2023,4,Medical Supplies,Beatae aperiam dolorum corporis et culpa est enim.,177156
685,2,2023,4,Maintenance,Culpa voluptatem eum qui aut.,17714
686,3,2023,4,Rent,Debitis non quia dolorem placeat laboriosam iste.,17716
687,3,2023,4,Salaries,Sed alias repudiandae animi ut error harum omnis.,106294
688,3,2023,4,Utilities,Sed omnis sit magni quia ut deserunt.,177156
689,3,2023,4,Medical Supplies,Qui maxime non amet minima et aut.,177156
690,3,2023,4,Maintenance,In vel optio.,17716
691,4,2023,4,Rent,Qui laborum officia vitae vel in fugit expedita quasi.,17716
692,4,2023,4,Salaries,Et ut occaecati hic deleniti.,106294
693,4,2023,4,Utilities,Impedit voluptatum exercitationem sint et inventore eum rerum sed.,177156
694,4,2023,4,Medical Supplies,Nam reiciendis quis quis et.,177156
695,4,2023,4,Maintenance,Pariatur deserunt eum ut.,17716
696,5,2023,4,Rent,Totam quidem assumenda porro est molestiae totam.,23030.8
697,5,2023,4,Salaries,Exercitationem earum et voluptatum qui dolorem accusantium eum sapiente.,138182.2
698,5,2023,4,Utilities,Qui a consequatur sed.,253333.08000000005
699,5,2023,4,Medical Supplies,Et odio natus et ipsum.,253335.94
700,5,2023,4,Maintenance,Temporibus ex adipisci ipsa nobis aut ipsa totam.,23030.8
701,1,2023,5,Rent,Quae hic consequatur perferendis perferendis molestiae nesciunt.,23030.8
702,1,2023,5,Salaries,Deserunt unde consequatur suscipit ut impedit assumenda.,138182.2
